C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\obj\Debug\net6.0-windows\CALC.csproj.AssemblyReference.cache
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\obj\Debug\net6.0-windows\CALC.Form1.resources
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\obj\Debug\net6.0-windows\CALC.csproj.GenerateResource.cache
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\obj\Debug\net6.0-windows\CALC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\obj\Debug\net6.0-windows\CALC.AssemblyInfoInputs.cache
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\obj\Debug\net6.0-windows\CALC.AssemblyInfo.cs
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\obj\Debug\net6.0-windows\CALC.csproj.CoreCompileInputs.cache
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\bin\Debug\net6.0-windows\CALC.exe
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\bin\Debug\net6.0-windows\CALC.deps.json
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\bin\Debug\net6.0-windows\CALC.runtimeconfig.json
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\bin\Debug\net6.0-windows\CALC.dll
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\bin\Debug\net6.0-windows\CALC.pdb
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\obj\Debug\net6.0-windows\CALC.dll
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\obj\Debug\net6.0-windows\refint\CALC.dll
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\obj\Debug\net6.0-windows\CALC.pdb
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\obj\Debug\net6.0-windows\CALC.genruntimeconfig.cache
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\calc\CALC\CALC\obj\Debug\net6.0-windows\ref\CALC.dll
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\bin\Debug\net6.0-windows\CALC.exe
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\bin\Debug\net6.0-windows\CALC.deps.json
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\bin\Debug\net6.0-windows\CALC.runtimeconfig.json
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\bin\Debug\net6.0-windows\CALC.dll
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\bin\Debug\net6.0-windows\CALC.pdb
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\obj\Debug\net6.0-windows\CALC.csproj.AssemblyReference.cache
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\obj\Debug\net6.0-windows\CALC.Form1.resources
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\obj\Debug\net6.0-windows\CALC.csproj.GenerateResource.cache
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\obj\Debug\net6.0-windows\CALC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\obj\Debug\net6.0-windows\CALC.AssemblyInfoInputs.cache
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\obj\Debug\net6.0-windows\CALC.AssemblyInfo.cs
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\obj\Debug\net6.0-windows\CALC.csproj.CoreCompileInputs.cache
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\obj\Debug\net6.0-windows\CALC.dll
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\obj\Debug\net6.0-windows\refint\CALC.dll
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\obj\Debug\net6.0-windows\CALC.pdb
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\obj\Debug\net6.0-windows\CALC.genruntimeconfig.cache
C:\Users\JOHN ADEOYE\Documents\Lecture Notes\400 Level\CEN 414\CALC\CALC\obj\Debug\net6.0-windows\ref\CALC.dll
